&ACCESS R
&REL 1
&COMMENT global Jogging TCPs
DEFDAT JOGTCP PUBLIC
GLOBAL INT MAX_JOG_TCP_PER_TOOL=5
; JOG_TCP[n,] is related to TOOL_DATA[n]
GLOBAL STRUC JTCP CHAR NAME[24], FRAME TCP
DECL GLOBAL JTCP JOG_TCP[16,5]
JOG_TCP[1,1]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[1,2]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[1,3]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[1,4]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[1,5]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[2,1]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[2,2]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[2,3]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[2,4]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[2,5]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[3,1]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[3,2]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[3,3]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
JOG_TCP[3,4]={NAME[] " ",TCP {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
